regionId	label	referenceDate	lastUpdatedDate	totalDeaths	totalConfirmedCases	totalRecoveredCases	totalTestedCases	numPositiveTests	numDeaths	numRecoveredCases	diffNumPositiveTests	diffNumDeaths	avgWeeklyDeaths	avgWeeklyConfirmedCases	avgWeeklyRecoveredCases	dataSource
Afghanistan	Afghanistan	2020-02-23	2020-05-16T11:41:18.000Z	0	0			0	0	0	0	0	0.0	0.0		https://www.ecdc.europa.eu/
Algeria	Algeria	2020-02-23	2020-05-16T11:41:18.000Z	0	0			0	0	0	0	0	0.0	0.0		https://www.ecdc.europa.eu/
Andalusia	Andalusia	2020-02-23	2020-05-15T10:56:53.000Z		0			0			0					https://www.mscbs.gob.es/
Aragon	Aragon	2020-02-23	2020-05-15T10:56:53.000Z		0			0			0					https://www.mscbs.gob.es/
Armenia	Armenia	2020-02-23	2020-05-16T11:41:18.000Z	0	0			0	0	0	0	0	0.0	0.0		https://www.ecdc.europa.eu/
Asturias	Asturias	2020-02-23	2020-05-15T10:56:53.000Z		0			0			0					https://www.mscbs.gob.es/
Australia	Australia	2020-02-23	2020-05-16T11:41:18.000Z	0	22			1	0	0	-3	0	0.0	1.0		https://www.ecdc.europa.eu/
Austria	Austria	2020-02-23	2020-05-16T11:41:18.000Z	0	0			0	0	0	0	0	0.0	0.0		https://www.ecdc.europa.eu/
Azerbaijan	Azerbaijan	2020-02-23	2020-05-16T11:41:18.000Z	0	0			0	0	0	0	0	0.0	0.0		https://www.ecdc.europa.eu/
Bahrain	Bahrain	2020-02-23	2020-05-16T11:41:18.000Z	0	0			0	0	0	0	0	0.0	0.0		https://www.ecdc.europa.eu/
Balearic_Islands	Balearic Islands	2020-02-23	2020-05-15T10:56:53.000Z		1			0			0					https://www.mscbs.gob.es/
Basque_Country_(autonomous_community)	Basque Country (autonomous community)	2020-02-23	2020-05-15T10:56:53.000Z		0			0			0					https://www.mscbs.gob.es/
Belarus	Belarus	2020-02-23	2020-05-16T11:41:18.000Z	0	0			0	0	0	0	0	0.0	0.0		https://www.ecdc.europa.eu/
Belgium	Belgium	2020-02-23	2020-05-16T11:41:18.000Z	0	1			0	0	0	0	0	0.0	0.0		https://www.ecdc.europa.eu/
Borough_of_Milton_Keynes	Borough of Milton Keynes	2020-02-23	2020-05-14T13:44:03.000Z		1											https://www.gov.uk/
Brazil	Brazil	2020-02-23	2020-05-16T11:41:18.000Z	0	0			0	0	0	0	0	0.0	0.0		https://www.ecdc.europa.eu/
Cambodia	Cambodia	2020-02-23	2020-05-16T11:41:18.000Z	0	1			0	0	0	0	0	0.0	0.0		https://www.ecdc.europa.eu/
Canada	Canada	2020-02-23		0	10			1	0	0	1	0	0.0	0.29		https://www.who.int/
Canary_Islands	Canary Islands	2020-02-23	2020-05-15T10:56:53.000Z		1			0			0					https://www.mscbs.gob.es/
Cantabria	Cantabria	2020-02-23	2020-05-15T10:56:53.000Z		0			0			0					https://www.mscbs.gob.es/
Castile_and_Le%C3%B3n	Castile and León	2020-02-23	2020-05-15T10:56:53.000Z		0			0			0					https://www.mscbs.gob.es/
Castilla%E2%80%93La_Mancha	Castilla–La Mancha	2020-02-23	2020-05-15T10:56:53.000Z		0			0			0					https://www.mscbs.gob.es/
Catalonia	Catalonia	2020-02-23	2020-05-15T10:56:53.000Z		0			0			0					https://www.mscbs.gob.es/
Ceuta	Ceuta	2020-02-23	2020-05-15T10:56:53.000Z		0			0			0					https://www.mscbs.gob.es/
China	China	2020-02-23		2445	77041			649	98	98	-176	-11	111.29	1208.14		https://www.who.int/
Community_of_Madrid	Community of Madrid	2020-02-23	2020-05-15T10:56:53.000Z		0			0			0					https://www.mscbs.gob.es/
Croatia	Croatia	2020-02-23	2020-05-16T11:41:18.000Z	0	0			0	0	0	0	0	0.0	0.0		https://www.ecdc.europa.eu/
Czech_Republic	Czech Republic	2020-02-23	2020-05-16T11:41:18.000Z	0	0			0	0	0	0	0	0.0	0.0		https://www.ecdc.europa.eu/
Denmark	Denmark	2020-02-23	2020-05-16T11:41:18.000Z	0	0			0	0	0	0	0	0.0	0.0		https://www.ecdc.europa.eu/
Dominican_Republic	Dominican Republic	2020-02-23	2020-05-16T11:41:18.000Z	0	0			0	0	0	0	0	0.0	0.0		https://www.ecdc.europa.eu/
Earth	Earth	2020-02-23	2020-05-16T11:41:18.000Z	2463	78812			1008	104		-77	-8	113.43	1363.86		https://www.ecdc.europa.eu/
Ecuador	Ecuador	2020-02-23	2020-05-16T11:41:18.000Z	0	0			0	0	0	0	0	0.0	0.0		https://www.ecdc.europa.eu/
Egypt	Egypt	2020-02-23	2020-05-16T11:41:18.000Z	0	1			0	0	0	0	0	0.0	0.0		https://www.ecdc.europa.eu/
Estonia	Estonia	2020-02-23	2020-05-16T11:41:18.000Z	0	0			0	0	0	0	0	0.0	0.0		https://www.ecdc.europa.eu/
Extremadura	Extremadura	2020-02-23	2020-05-15T10:56:53.000Z		0			0			0					https://www.mscbs.gob.es/
Finland	Finland	2020-02-23	2020-05-16T11:41:18.000Z	0	1			0	0	0	0	0	0.0	0.0		https://www.ecdc.europa.eu/
France	France	2020-02-23		1	12	10		0	0	0	0	0	0.0	0.0		https://www.santepubliquefrance.fr/
Galicia_(Spain)	Galicia (Spain)	2020-02-23	2020-05-15T10:56:53.000Z		0			0			0					https://www.mscbs.gob.es/
Georgia_(country)	Georgia (country)	2020-02-23	2020-05-16T11:41:18.000Z	0	0			0	0	0	0	0	0.0	0.0		https://www.ecdc.europa.eu/
Germany	Germany	2020-02-23		0	16			0	0	0	0	0	0.0	0.0		https://www.who.int/
Greater_London	Greater London	2020-02-23	2020-05-14T13:44:03.000Z		7			2			1					https://www.gov.uk/
Greece	Greece	2020-02-23	2020-05-16T11:41:18.000Z	0	0			0	0	0	0	0	0.0	0.0		https://www.ecdc.europa.eu/
Iceland	Iceland	2020-02-23	2020-05-16T11:41:18.000Z	0	0			0	0	0	0	0	0.0	0.0		https://www.ecdc.europa.eu/
India	India	2020-02-23	2020-05-16T11:41:18.000Z	0	3			0	0	0	0	0	0.0	0.0		https://www.ecdc.europa.eu/
