regionId	label	referenceDate	lastUpdatedDate	totalDeaths	totalConfirmedCases	totalRecoveredCases	totalTestedCases	numPositiveTests	numDeaths	numRecoveredCases	diffNumPositiveTests	diffNumDeaths	avgWeeklyDeaths	avgWeeklyConfirmedCases	avgWeeklyRecoveredCases	dataSource
Israel	Israel	2020-02-20	2020-12-16T11:31:26.000Z	0	0			0	0	0	0	0	0.0	0.0		https://www.ecdc.europa.eu/
Italy	Italy	2020-02-20		0	7			0	0	0	0	0	0.0	0.0		https://www.who.int/
Japan	Japan	2020-02-20		1	97			20	0	0	19	0	0.0	8.57		https://www.who.int/
Kuwait	Kuwait	2020-02-20	2020-12-16T11:31:26.000Z	0	0			0	0	0	0	0	0.0	0.0		https://www.ecdc.europa.eu/
Lebanon	Lebanon	2020-02-20	2020-12-16T11:31:26.000Z	0	0			0	0	0	0	0	0.0	0.0		https://www.ecdc.europa.eu/
Lithuania	Lithuania	2020-02-20	2020-12-16T11:31:26.000Z	0	0			0	0	0	0	0	0.0	0.0		https://www.ecdc.europa.eu/
London_Borough_of_Bromley	London Borough of Bromley	2020-02-20			1			0			0			0.0		https://www.gov.uk/
London_Borough_of_Croydon	London Borough of Croydon	2020-02-20			1			0			0			0.0		https://www.gov.uk/
London_Borough_of_Lewisham	London Borough of Lewisham	2020-02-20			1			0			0			0.0		https://www.gov.uk/
Luxembourg	Luxembourg	2020-02-20	2020-12-16T11:31:26.000Z	0	0			0	0	0	0	0	0.0	0.0		https://www.ecdc.europa.eu/
Malaysia	Malaysia	2020-02-20		0	26			0	0	0	0	0	0.0	0.43		https://www.who.int/
Mexico	Mexico	2020-02-20	2020-12-16T11:31:26.000Z	0	3			0	0	0	0	0	0.0	0.0		https://www.ecdc.europa.eu/
Monaco	Monaco	2020-02-20	2020-12-16T11:31:26.000Z	0	0			0	0	0	0	0	0.0	0.0		https://www.ecdc.europa.eu/
Nepal	Nepal	2020-02-20		0	5			0	0	0	0	0	0.0	0.0		https://www.who.int/
Netherlands	Netherlands	2020-02-20	2020-12-16T11:31:26.000Z	0	0			0	0	0	0	0	0.0	0.0		https://www.ecdc.europa.eu/
New_Zealand	New Zealand	2020-02-20	2020-12-16T11:31:26.000Z	0	0			0	0	0	0	0	0.0	0.0		https://www.ecdc.europa.eu/
Nigeria	Nigeria	2020-02-20	2020-12-16T11:31:26.000Z	0	0			0	0	0	0	0	0.0	0.0		https://www.ecdc.europa.eu/
North_Macedonia	North Macedonia	2020-02-20	2020-12-16T11:31:26.000Z	0	0			0	0	0	0	0	0.0	0.0		https://www.ecdc.europa.eu/
Norway	Norway	2020-02-20	2020-12-16T11:31:26.000Z	0	0			0	0	0	0	0	0.0	0.0		https://www.ecdc.europa.eu/
Oman	Oman	2020-02-20	2020-12-16T11:31:26.000Z	0	0			0	0	0	0	0	0.0	0.0		https://www.ecdc.europa.eu/
Oxfordshire	Oxfordshire	2020-02-20			1			0			0			0.0		https://www.gov.uk/
Pakistan	Pakistan	2020-02-20	2020-12-16T11:31:26.000Z	0	0			0	0	0	0	0	0.0	0.0		https://www.ecdc.europa.eu/
Philippines	Philippines	2020-02-20		1	7			0	0	0	0	0	0.0	0.0		https://www.who.int/
Qatar	Qatar	2020-02-20	2020-12-16T11:31:26.000Z	0	0			0	0	0	0	0	0.0	0.0		https://www.ecdc.europa.eu/
Republic_of_Ireland	Republic of Ireland	2020-02-20	2020-12-16T11:31:26.000Z	0	0			0	0	0	0	0	0.0	0.0		https://www.ecdc.europa.eu/
Romania	Romania	2020-02-20	2020-12-16T11:31:26.000Z	0	0			0	0	0	0	0	0.0	0.0		https://www.ecdc.europa.eu/
Russia	Russia	2020-02-20		0	6			0	0	0	0	0	0.0	0.0		https://www.who.int/
San_Marino	San Marino	2020-02-20	2020-12-16T11:31:26.000Z	0	0			0	0	0	0	0	0.0	0.0		https://www.ecdc.europa.eu/
Singapore	Singapore	2020-02-20		0	89			1	0	0	-2	0	0.0	3.86		https://www.who.int/
South_East_England	South East England	2020-02-20			6			0			0			0.0		https://www.gov.uk/
South_Korea	South Korea	2020-02-20		1	108			53	0	0	33	0	0.14	10.86		https://www.who.int/
Spain	Spain	2020-02-20		1	6			0	0	0	0	0	0.0	0.0		https://www.who.int/
Sri_Lanka	Sri Lanka	2020-02-20		0	5			0	0	0	0	0	0.0	0.0		https://www.who.int/
Sweden	Sweden	2020-02-20		0	5			0	0	0	0	0	0.0	0.0		https://www.who.int/
Switzerland	Switzerland	2020-02-20	2020-12-16T11:31:26.000Z	0	0			0	0	0	0	0	0.0	0.0		https://www.ecdc.europa.eu/
Taiwan	Taiwan	2020-02-20	2020-12-16T11:31:26.000Z	1	24			2	0	0	2	0	0.14	0.86		https://www.ecdc.europa.eu/
Telford_and_Wrekin	Telford and Wrekin	2020-02-20			1			0			0			0.0		https://www.gov.uk/
Thailand	Thailand	2020-02-20		0	39			0	0	0	0	0	0.0	0.29		https://www.who.int/
United_Arab_Emirates	United Arab Emirates	2020-02-20	2020-12-16T11:31:26.000Z	0	9			0	0	0	0	0	0.0	0.14		https://www.ecdc.europa.eu/
United_Kingdom	United Kingdom	2020-02-20	2020-12-16T11:31:26.000Z	0	10			0	0	0	0	0	0.0	0.0		https://www.ecdc.europa.eu/
United_States	United States	2020-02-20		0	38			19	0		19	0	0.0	2.71		https://www.who.int/
Vietnam	Vietnam	2020-02-20		0	20			0	0	0	0	0	0.0	0.0		https://www.who.int/
West_Midlands_(region)	West Midlands (region)	2020-02-20			1			0			0			0.0		https://www.gov.uk/
York	York	2020-02-20			1			0			0			0.0		https://www.gov.uk/
Yorkshire_and_the_Humber	Yorkshire and the Humber	2020-02-20			1			0			0			0.0		https://www.gov.uk/
